tag,page,page_width,page_height,text,x0,x1,top,doctop,bottom,upright,direction
,0,603.84,995.16,RÈGLEMENT,300.79,387.15004,76.40840000000003,76.40840000000003,90.44839999999999,True,1
,0,603.84,995.16,1319-1,390.7,433.18624,76.40840000000003,76.40840000000003,90.44839999999999,True,1
,0,603.84,995.16,amendant,216.17,265.22072,104.69839999999999,104.69839999999999,115.73839999999996,True,1
,0,603.84,995.16,le,269.68088,278.21479999999997,104.69839999999999,104.69839999999999,115.73839999999996,True,1
,0,603.84,995.16,Règlement,282.67,335.7724,104.67631999999992,104.67631999999992,115.71632,True,1
,0,603.84,995.16,1319,340.25464,364.77448,104.67631999999992,104.67631999999992,115.71632,True,1
,0,603.84,995.16,concernant,369.19,423.62824,104.67631999999992,104.67631999999992,115.71632,True,1
,0,603.84,995.16,le,428.0884,436.62232,104.67631999999992,104.67631999999992,115.71632,True,1
,0,603.84,995.16,code,441.02728,464.81847999999997,104.67631999999992,104.67631999999992,115.71632,True,1
,0,603.84,995.16,d’éthique,469.33384,514.00168,104.67631999999992,104.67631999999992,115.71632,True,1
,0,603.84,995.16,et,216.17,225.37735999999998,117.39631999999995,117.39631999999995,128.43632000000002,True,1
,0,603.84,995.16,de,228.52375999999998,240.80023999999997,117.39631999999995,117.39631999999995,128.43632000000002,True,1
,0,603.84,995.16,déontologie,243.75895999999997,300.65912,117.39631999999995,117.39631999999995,128.43632000000002,True,1
,0,603.84,995.16,pour,303.72823999999997,325.6757599999999,117.39631999999995,117.39631999999995,128.43632000000002,True,1
,0,603.84,995.16,les,328.82215999999994,342.7325599999999,117.39631999999995,117.39631999999995,128.43632000000002,True,1
,0,603.84,995.16,élus,345.84583999999995,366.02696,117.39631999999995,117.39631999999995,128.43632000000002,True,1
,0,603.84,995.16,municipaux,369.00775999999996,424.6935199999999,117.39631999999995,117.39631999999995,128.43632000000002,True,1
,0,603.84,995.16,Séance,113.42,150.77936,170.8184,170.8184,181.85839999999996,True,1
,0,603.84,995.16,ordinaire,156.01232,198.72607999999997,170.8184,170.8184,181.85839999999996,True,1
,0,603.84,995.16,du,203.98111999999998,216.25759999999997,170.8184,170.8184,181.85839999999996,True,1
,0,603.84,995.16,conseil,221.24767999999995,255.45656000000002,170.8184,170.8184,181.85839999999996,True,1
,0,603.84,995.16,"municipal,",260.66744,310.15976,170.8184,170.8184,181.85839999999996,True,1
,0,603.84,995.16,tenue,315.43,343.06312,170.8184,170.8184,181.85839999999996,True,1
,0,603.84,995.16,publiquement,348.17464,414.1276,170.8184,170.8184,181.85839999999996,True,1
,0,603.84,995.16,le,419.3164,427.85032,170.8184,170.8184,181.85839999999996,True,1
,0,603.84,995.16,18,433.18,445.45648,170.8184,170.8184,181.85839999999996,True,1
,0,603.84,995.16,juillet,450.4576,475.48528,170.8184,170.8184,181.85839999999996,True,1
,0,603.84,995.16,2022,480.7,505.21984,170.8184,170.8184,181.85839999999996,True,1
,0,603.84,995.16,à,510.33135999999996,516.4696,170.8184,170.8184,181.85839999999996,True,1
,0,603.84,995.16,"19h,",113.42,134.87072,183.41840000000002,183.41840000000002,194.45839999999998,True,1
,0,603.84,995.16,dans,139.57376,163.33184,183.41840000000002,183.41840000000002,194.45839999999998,True,1
,0,603.84,995.16,la,167.88031999999998,176.41424,183.41840000000002,183.41840000000002,194.45839999999998,True,1
,0,603.84,995.16,salle,181.06207999999998,203.63887999999997,183.41840000000002,183.41840000000002,194.45839999999998,True,1
,0,603.84,995.16,du,208.28672,220.5632,183.41840000000002,183.41840000000002,194.45839999999998,True,1
,0,603.84,995.16,conseil,225.07855999999998,259.21423999999996,183.41840000000002,183.41840000000002,194.45839999999998,True,1
,0,603.84,995.16,municipal,263.82896,310.30735999999996,183.41840000000002,183.41840000000002,194.45839999999998,True,1
,0,603.84,995.16,située,314.92207999999994,344.33263999999997,183.41840000000002,183.41840000000002,194.45839999999998,True,1
,0,603.84,995.16,au,348.91,361.18648,183.41840000000002,183.41840000000002,194.45839999999998,True,1
,0,603.84,995.16,"1386,",365.82328,393.42736,183.41840000000002,183.41840000000002,194.45839999999998,True,1
,0,603.84,995.16,rue,397.88752000000005,413.87344,183.41840000000002,183.41840000000002,194.45839999999998,True,1
,0,603.84,995.16,"Dumouchel,",418.3888,477.01120000000003,183.41840000000002,183.41840000000002,194.45839999999998,True,1
,0,603.84,995.16,Sainte-,481.72528,516.55632,183.41840000000002,183.41840000000002,194.45839999999998,True,1
,0,603.84,995.16,"Adèle,",113.42,144.58592,196.13840000000005,196.13840000000005,207.1784,True,1
,0,603.84,995.16,lieu,147.96416,165.03199999999998,196.13840000000005,196.13840000000005,207.1784,True,1
,0,603.84,995.16,ordinaire,168.344,211.19024,196.13840000000005,196.13840000000005,207.1784,True,1
