SeqTag,tag,text,page,page_width,page_height,fontname,rgb,x0,x1,top,bottom,doctop,mcid,mctag,tagstack
O,B-Titre,Règlement,1,612,1008,BCDFEE+Lato,#555,85,203,533,559,533,4,P,Document;H1;Span
O,I-Titre,sur,1,612,1008,BCDFEE+Lato,#555,208,243,533,559,533,4,P,Document;H1;Span
O,I-Titre,les,1,612,1008,BCDFEE+Lato,#555,248,278,533,559,533,4,P,Document;H1;Span
O,I-Titre,permis,1,612,1008,BCDFEE+Lato,#555,283,357,533,559,533,4,P,Document;H1;Span
O,I-Titre,et,1,612,1008,BCDFEE+Lato,#555,363,386,533,559,533,4,P,Document;H1;Span
O,I-Titre,certificats,1,612,1008,BCDFEE+Lato,#555,391,498,533,559,533,4,P,Document;H1;Span
O,B-Titre,Numéro,1,612,1008,BCDEEE+Lato,#555,85,126,562,574,562,6,P,Document;H1
O,I-Titre,1314-2021-PC,1,612,1008,BCDEEE+Lato,#555,128,202,562,574,562,6,P,Document;H1
O,B-Tete,Règlement,63,612,1008,BCDGEE+ArialNarrow,#777,85,117,36,45,62540,,Artifact,
O,I-Tete,sur,63,612,1008,BCDGEE+ArialNarrow,#777,119,128,36,45,62540,,Artifact,
O,I-Tete,les,63,612,1008,BCDGEE+ArialNarrow,#777,130,138,36,45,62540,,Artifact,
O,I-Tete,permis,63,612,1008,BCDGEE+ArialNarrow,#777,140,160,36,45,62540,,Artifact,
O,I-Tete,et,63,612,1008,BCDGEE+ArialNarrow,#777,161,167,36,45,62540,,Artifact,
O,I-Tete,certificats,63,612,1008,BCDGEE+ArialNarrow,#777,169,196,36,45,62540,,Artifact,
O,I-Tete,numéro,63,612,1008,BCDGEE+ArialNarrow,#777,198,220,36,45,62540,,Artifact,
O,I-Tete,1314-2021-PC,63,612,1008,BCDGEE+ArialNarrow,#777,222,265,36,45,62540,,Artifact,
O,I-Tete,Entrée,63,612,1008,BCDGEE+ArialNarrow,#777,475,495,36,45,62540,,Artifact,
O,I-Tete,en,63,612,1008,BCDGEE+ArialNarrow,#777,497,504,36,45,62540,,Artifact,
O,I-Tete,vigueur,63,612,1008,BCDGEE+ArialNarrow,#777,506,527,36,45,62540,,Artifact,
O,B-Titre,ENTRÉE,63,612,1008,BCDHEE+ArialNarrow-Bold,#222,85,132,86,100,62589,0,P,Document;H2
O,I-Titre,EN,63,612,1008,BCDHEE+ArialNarrow-Bold,#222,135,151,86,100,62589,0,P,Document;H2
O,I-Titre,VIGUEUR,63,612,1008,BCDHEE+ArialNarrow-Bold,#222,154,206,86,100,62589,0,P,Document;H2
O,B-Alinea,Le,63,612,1008,BCDGEE+ArialNarrow,#222,113,123,126,136,62629,1,P,Document;H5
O,I-Alinea,présent,63,612,1008,BCDGEE+ArialNarrow,#222,125,152,126,136,62629,1,P,Document;H5
O,I-Alinea,règlement,63,612,1008,BCDGEE+ArialNarrow,#222,154,191,126,136,62629,1,P,Document;H5
O,I-Alinea,entre,63,612,1008,BCDGEE+ArialNarrow,#222,193,212,126,136,62629,1,P,Document;H5
O,I-Alinea,en,63,612,1008,BCDGEE+ArialNarrow,#222,214,223,126,136,62629,1,P,Document;H5
O,I-Alinea,vigueur,63,612,1008,BCDGEE+ArialNarrow,#222,225,252,126,136,62629,1,P,Document;H5
O,I-Alinea,conformément,63,612,1008,BCDGEE+ArialNarrow,#222,255,307,126,136,62629,1,P,Document;H5
O,I-Alinea,à,63,612,1008,BCDGEE+ArialNarrow,#222,309,314,126,136,62629,1,P,Document;H5
O,I-Alinea,la,63,612,1008,BCDGEE+ArialNarrow,#222,316,323,126,136,62629,1,P,Document;H5
O,I-Alinea,loi.,63,612,1008,BCDGEE+ArialNarrow,#222,325,335,126,136,62629,1,P,Document;H5
O,B-Tableau,Avis,63,612,1008,BCDGEE+ArialNarrow,#000,218,234,151,161,62655,2,P,Document;Table;THead;TR;TH;P
O,I-Tableau,de,63,612,1008,BCDGEE+ArialNarrow,#000,236,245,151,161,62655,2,P,Document;Table;THead;TR;TH;P
O,I-Tableau,motion,63,612,1008,BCDGEE+ArialNarrow,#000,247,272,151,161,62655,2,P,Document;Table;THead;TR;TH;P
O,I-Tableau,17,63,612,1008,BCDGEE+ArialNarrow,#000,429,438,151,161,62654,3,P,Document;Table;THead;TR;TH;P
O,I-Tableau,mai,63,612,1008,BCDGEE+ArialNarrow,#000,440,454,151,161,62654,3,P,Document;Table;THead;TR;TH;P
O,I-Tableau,2021,63,612,1008,BCDGEE+ArialNarrow,#000,456,474,151,161,62654,3,P,Document;Table;THead;TR;TH;P
O,I-Tableau,Adoption,63,612,1008,BCDGEE+ArialNarrow,#000,229,261,167,177,62671,4,P,Document;Table;TBody;TR;TH;P
O,I-Tableau,19,63,612,1008,BCDGEE+ArialNarrow,#000,426,435,167,177,62671,5,P,Document;Table;TBody;TR;TD;P
O,I-Tableau,juillet,63,612,1008,BCDGEE+ArialNarrow,#000,438,456,167,177,62671,5,P,Document;Table;TBody;TR;TD;P
O,I-Tableau,2021,63,612,1008,BCDGEE+ArialNarrow,#000,459,477,167,177,62671,5,P,Document;Table;TBody;TR;TD;P
O,I-Tableau,Entrée,63,612,1008,BCDGEE+ArialNarrow,#000,213,237,182,192,62686,6,P,Document;Table;TBody;TR;TH;P
O,I-Tableau,en,63,612,1008,BCDGEE+ArialNarrow,#000,239,248,182,192,62686,6,P,Document;Table;TBody;TR;TH;P
O,I-Tableau,vigueur,63,612,1008,BCDGEE+ArialNarrow,#000,250,277,182,192,62686,6,P,Document;Table;TBody;TR;TH;P
O,I-Tableau,23,63,612,1008,BCDGEE+ArialNarrow,#000,416,425,182,192,62686,7,P,Document;Table;TBody;TR;TD;P
O,I-Tableau,septembre,63,612,1008,BCDGEE+ArialNarrow,#000,428,466,182,192,62686,7,P,Document;Table;TBody;TR;TD;P
O,I-Tableau,2021,63,612,1008,BCDGEE+ArialNarrow,#000,469,487,182,192,62686,7,P,Document;Table;TBody;TR;TD;P
O,B-Alinea,Signé,63,612,1008,BCDGEE+ArialNarrow,#222,113,134,236,246,62740,11,P,Document;H5
O,I-Alinea,à,63,612,1008,BCDGEE+ArialNarrow,#222,137,141,236,246,62740,11,P,Document;H5
O,I-Alinea,"Sainte-Adèle,",63,612,1008,BCDGEE+ArialNarrow,#222,143,193,236,246,62740,11,P,Document;H5
O,I-Alinea,ce,63,612,1008,BCDGEE+ArialNarrow,#222,195,203,236,246,62740,11,P,Document;H5
O,I-Alinea,14e,63,612,1008,BCDGEE+ArialNarrow,#222,206,218,236,246,62740,11,P,Document;H5
O,I-Alinea,jour,63,612,1008,BCDGEE+ArialNarrow,#222,220,234,236,246,62740,11,P,Document;H5
O,I-Alinea,du,63,612,1008,BCDGEE+ArialNarrow,#222,236,245,236,246,62740,11,P,Document;H5
O,I-Alinea,mois,63,612,1008,BCDGEE+ArialNarrow,#222,248,265,236,246,62740,11,P,Document;H5
O,I-Alinea,d’octobre,63,612,1008,BCDGEE+ArialNarrow,#222,267,301,236,246,62740,11,P,Document;H5
O,I-Alinea,de,63,612,1008,BCDJEE+ArialNarrow,#222,303,312,236,246,62740,11,P,Document;H5
O,I-Alinea,l’an,63,612,1008,BCDJEE+ArialNarrow,#222,315,327,236,246,62740,11,P,Document;H5
O,I-Alinea,2021.,63,612,1008,BCDJEE+ArialNarrow,#222,330,350,236,246,62740,11,P,Document;H5
O,B-Tableau,(s),63,612,1008,BCDGEE+ArialNarrow,#222,113,123,266,276,62769,12,P,Document;H5
O,I-Tableau,Nadine,63,612,1008,BCDGEE+ArialNarrow,#222,125,151,266,276,62769,12,P,Document;H5
